Judul : Tiada kata tanpa senyuman
Penulis : Hasnah Nur Ardita
Tanggal Terbit : 15 Oktober 2015

<p style="text-align: justify;"><img class="size-thumbnail wp-image-332 alignleft" src="http://creative-center.nadhacreative.com/wp-content/uploads/2016/02/Write-Original-Content-Blog-Post-150x150.jpg" alt="Write-Original-Content-Blog-Post" width="150" height="150" style='padding-right:12px;' />Kala seorang insan sedang bersedih, apa yang membuat kesedihan itu?. Mungkin duri yang membuat kesedihan itu telah menembus hati dan membuat raganya tak kuat untuk menahan kesedihan itu. Dalam iringan doa selalu terpanjat harapan dan kesungguhan untuk tidak menerima kesedihan dalam bentuk apapun. Badai yang menghadang memberikan kekuatan, musibah yang datang memberikan kesedihan, tak ada yang tidak sedih jika mendapat sebuah musibah. <!--more-->
Satu perumpamaan telah musnah, aku tidak sanggup menjalaninya. Kalau semua ciptaan di bumi ini tau, dan tidak ada yang pura-pura tidak tau. Maka mungkin tidak akan ada yang namanya kesedihan dalam dunia ini. Kita bersedih akan hal apa? Kehilangan? Penyesalan? Tersakiti? ... semua akibat mempunyai sebab. Aku sendiri tidak pernah melewatkan sedetikpun hal yang membuat aku akan bersedih. Apapun itu, hal yang mengarahkan ke arah kesedihan, pastilah selalu berakhir dengan kesedihan. Ini adalah perkenalan MMDM untuk para pembaca semua, rangkaian demi rangkaian cerita akan terbagi menjadi beberapa judul yang memiliki hikmah &amp; inspirasi tersendiri. ^_^
==============================================================================</p>
<p style="text-align: justify;">(dalam lingkungan sekolah)</p>
<p style="text-align: justify;">“Selamat siang murid-murid semua, .....” (bu’ guru menjelaskan bahan pelajaran hari ini dan memberikan pengarahan kepada kami)</p>
<p style="text-align: justify;">“Anak-Anak ,,, Semua kehidupan, mempunyai jalannya sendiri-sendiri. Kita sebagai manusia, tiap individu telah dituliskan jalan yang akan kita lalui di dunia ini, kita lihat sebuah jalan. Ada persimpangan, ada pertigaan, ada yang memutar, ada yang lurus, ada yang belok, ada yang berlubang, ada yang mulus, kadang licin, kadang pula ketika malam hari gelap, ataupun menanjak dan menurun. Semua itu adalah jalan yang harus kita lalui. Ketika kita sudah tidak sanggup lagi untuk melalui, di saat itu lah kita menyudahi perjalanan kita. Kita sekarang bertemu, kita bertemu pada sebuah persimpangan, ibu mengajar kalian, kalian mendengarkan ibu. Kita ada pada jalan yang sama. Kadang kita kepanasan saat belajar, kadang kita kehujanan, atau yang lain. Ketika semua itu kita jalani bersama, maka jalan kita adalah sama, mungkin ketika kalian sudah tamat, maka jalan ibu tetap lurus disini dan kalian berbelok ke jalan yang lain. Pada intinya jalan itu nyata dan akan kita lalui.”</p>
<p style="text-align: justify;">(Kringggggggg...... bel sekolah pulang berbunyi, waktunya kami untuk pulang)</p>
<p style="text-align: justify;">Aku melangkahkan kaki menuju tempat parkir. Lalu lalang teman-teman yang hendak pulang seperti biasa adalah pemandangan ketika pulang sekolah. Ketika hampir sampai di sekitar tempat parkir, seseorang memanggilku dari belakang.</p>
<p style="text-align: justify;">“Nisa, buku paket biologi aku kemarin kamu pinjam kan? Sudah selesai belum? Aku mau pakai juga soalnya loh ... ” . ketika aku menoleh ke belakang ,,, ternyata laras, salah satu teman di sebelahku. “Oh,,, iya ras, udah selesai kok. Besok aku bawa’ ya .. “. Dengan senyum aku membalasnya. “Oh iya deh nis, jangan lupa ya ... “, dengan senyuman dia membalasnya kemudian di pergi melangkah pulang.</p>
<p style="text-align: justify;">(Ketika aku sudah sampai di tempat parkir)</p>
<p style="text-align: justify;">“Pak kris,, kendaraanku aman kan? ... “, guyonan kecil selalu aku ucapkan kepada penjaga tempat parkir ini, pak krisno namanya. “Oh iya ndok, itu disana,,, hati” ya di jalan ,,, jangan ngebut” ...”, balas pak krisno sambil tersenyum. “.. Owalah pak”,,, ngebute gak main” ini pak-pak ... hehehe”,,, balasku sembari meninggalkan halaman parkir sekolah.</p>
<p style="text-align: justify;">Dengan senyuman dan doa aku menikmati perjalan pulang. Kendaraan roda dua ini telah menemaniku selama 1 tahun lebih di kota ini, kemana aku ingin melangkah, kemana aku ingin pergi, maka kendaraan ini yang selalu menemaniku, aku menamakannya Gipsy, sebuah sepeda mini pemberian pamanku 1 tahun yang lalu. Sepeda ini dia berikan karena aku telah lulus masuk di salah satu SMA negeri di kota ini. Mungkin bagi murid-murid yang telah biasa naik angkot maupun kendaraan bermesin lainnya, menaiki sebuah sepeda adalah hal yang melelahkan sekaligus membuat gengsi menjadi turun. Tapi bagiku tidak ada pilihan lain, apa pilihan lain yang lebih baik? Bahkan untuk memikirkannya saja aku tidak bisa.</p>
